#,Gimmick ID,Description,Object Name,Component Class,Prefab Path
1,Gm04_013,,?,?,natives/stm/appsystem/gimmick/prefab/gm04_013.pfb.17
2,Gm81_045,,?,?,natives/stm/appsystem/gimmick/prefab/gm81_045.pfb.17
3,Gm80_053,,?,?,natives/stm/appsystem/gimmick/prefab/gm80_053.pfb.17
4,Gm80_009,rock,gm80_009,app.Gm80_009,natives/stm/appsystem/gimmick/prefab/gm80_009.pfb.17
5,Gm80_010,rock (cube),gm80_010,app.Gm80_009,natives/stm/appsystem/gimmick/prefab/gm80_010.pfb.17
6,Gm81_083,rock (ice cube),gm81_083,app.Gm80_009,natives/stm/appsystem/gimmick/prefab/gm81_083.pfb.17
7,Gm81_071,,?,?,natives/stm/appsystem/gimmick/prefab/gm81_071.pfb.17
8,Gm04_014,,?,?,natives/stm/appsystem/gimmick/prefab/gm04_014.pfb.17
9,Gm50_000,,?,?,natives/stm/appsystem/gimmick/prefab/gm50_000.pfb.17
10,Gm80_001,chest (basic?),gm80_001,app.gm80_001,natives/stm/appsystem/gimmick/prefab/gm80_001.pfb.17
11,Gm80_096,chest (rich? wakestone?),gm80_096,app.gm80_001,natives/stm/appsystem/gimmick/prefab/gm80_096.pfb.17
12,Gm80_097,,?,?,natives/stm/appsystem/gimmick/prefab/gm80_097.pfb.17
13,Gm81_042,,?,?,natives/stm/appsystem/gimmick/prefab/gm81_042.pfb.17
14,Gm80_002,,?,?,natives/stm/appsystem/gimmick/prefab/gm80_002.pfb.17
15,Gm05_042,,?,?,natives/stm/appsystem/gimmick/prefab/bartest/gm05_042.pfb.17
16,Gm05_043,,?,?,natives/stm/appsystem/gimmick/prefab/bartest/gm05_043.pfb.17
17,Gm51_127,,?,?,natives/stm/appsystem/gimmick/prefab/bartest/gm51_127.pfb.17
18,Gm05_061,,?,?,natives/stm/appsystem/gimmick/prefab/bartest/gm05_061.pfb.17
19,Gm05_062,,?,?,natives/stm/appsystem/gimmick/prefab/bartest/gm05_062.pfb.17
20,Gm05_049,,?,?,natives/stm/appsystem/gimmick/prefab/bartest/gm05_049.pfb.17
21,Gm05_048,,?,?,natives/stm/appsystem/gimmick/prefab/bartest/gm05_048.pfb.17
22,Gm05_052,,?,?,natives/stm/appsystem/gimmick/prefab/bartest/gm05_052.pfb.17
23,Gm05_053,,?,?,natives/stm/appsystem/gimmick/prefab/bartest/gm05_053.pfb.17
24,Gm05_054,,?,?,natives/stm/appsystem/gimmick/prefab/bartest/gm05_054.pfb.17
25,Gm05_064,,?,?,natives/stm/appsystem/gimmick/prefab/bartest/gm05_064.pfb.17
26,Gm50_040,,?,?,natives/stm/appsystem/gimmick/prefab/bartest/gm50_040.pfb.17
27,Gm50_041,,?,?,natives/stm/appsystem/gimmick/prefab/bartest/gm50_041.pfb.17
28,Gm80_152,,?,?,natives/stm/appsystem/gimmick/prefab/gm80_152.pfb.17
29,Gm80_153,,?,?,natives/stm/appsystem/gimmick/prefab/gm80_153.pfb.17
30,Gm80_154,,?,?,natives/stm/appsystem/gimmick/prefab/gm80_154.pfb.17
31,Gm80_103,,?,?,natives/stm/appsystem/gimmick/prefab/gm80_103.pfb.17
32,Gm05_057,,?,?,natives/stm/appsystem/gimmick/prefab/bartest/gm05_057.pfb.17
33,Gm05_058,,?,?,natives/stm/appsystem/gimmick/prefab/bartest/gm05_058.pfb.17
34,Gm05_045,,?,?,natives/stm/appsystem/gimmick/prefab/chair/gm05_045.pfb.17
35,Gm05_044,,?,?,natives/stm/appsystem/gimmick/prefab/chair/gm05_044.pfb.17
36,Gm51_172,,?,?,natives/stm/appsystem/gimmick/prefab/bartest/gm51_172.pfb.17
37,Gm50_061,,?,?,natives/stm/appsystem/gimmick/prefab/chair/gm50_061.pfb.17
38,Gm51_071,,?,?,natives/stm/appsystem/gimmick/prefab/chair/gm51_071.pfb.17
39,Gm50_070,,?,?,natives/stm/appsystem/gimmick/prefab/chair/gm50_070.pfb.17
40,Gm50_108,,?,?,natives/stm/appsystem/gimmick/prefab/chair/gm50_108.pfb.17
41,Gm51_058,,?,?,natives/stm/appsystem/gimmick/prefab/chair/gm51_058.pfb.17
42,Gm51_059,,?,?,natives/stm/appsystem/gimmick/prefab/chair/gm51_059.pfb.17
43,Gm51_060,,?,?,natives/stm/appsystem/gimmick/prefab/chair/gm51_060.pfb.17
